pdbid,prediction,t_inf_s
3uri,7.511740000000001,0.037626
2xdl,3.830819999999997,0.029394
2xii,6.871999999999993,0.037896
2wer,6.341939999999988,0.037848
2yfe,6.720399999999995,0.037688
1g2k,9.038039999999997,0.038071
1e66,6.551459999999996,0.061156
3coy,6.330520000000003,0.038586
3udh,3.830819999999997,0.037294
1q8u,6.347339999999992,0.036931
2xbv,7.28621999999999,0.038466
4de2,3.8308199999999966,0.038222
1pxn,3.830819999999997,0.039376
3twp,3.830819999999997,0.037518
4rfm,7.67412,0.037461
1ydt,7.687339999999992,0.060609
3zso,5.039479999999994,0.039423
1nc1,6.434200000000002,0.039286
1oyt,6.402980000000004,0.038134
1r5y,6.125959999999981,0.036916
3b65,3.8308199999999966,0.043781
3nx7,5.9974800000000075,0.038837
3coz,5.995540000000006,0.039656
4llx,3.682159999999996,0.038918
4de3,4.35826,0.061473
1uto,3.485139999999994,0.039977
1p1q,3.830819999999997,0.027894
1yc1,3.830819999999997,0.027469
2hb1,5.119419999999986,0.041282
4j28,3.8308199999999966,0.037665
1sqa,3.830819999999997,0.03804
3wz8,3.830819999999997,0.037405
3gy4,3.803879999999998,0.039302
3gbb,3.830819999999997,0.053998
4lzs,3.8308199999999966,0.037648
3kgp,4.453619999999997,0.036495
2j78,3.830819999999997,0.037499
3gv9,4.0204999999999975,0.038068
3kwa,5.110780000000004,0.03816
1nc3,3.8308199999999966,0.039036
4pcs,3.830819999999997,0.037997
4j21,6.142219999999989,0.037488
2wbg,6.567119999999986,0.059605
1nvq,7.877580000000011,0.037949
2vkm,7.996539999999999,0.037472
1lpg,7.4589199999999956,0.038675
5aba,4.735300000000003,0.038171
1mq6,7.587759999999993,0.037919
3pxf,3.830819999999997,0.037337
4f09,5.652939999999992,0.038735
4gkm,4.474120000000007,0.040671
1z6e,3.830819999999997,0.061187
3ao4,4.200000000000005,0.03803
2zy1,6.521400000000002,0.037784
4eo8,3.8308199999999966,0.037895
4w9l,6.54672000000001,0.037915
4gid,3.830819999999997,0.028427
1w4o,4.347200000000001,0.040027
3ivg,6.357559999999998,0.039414
3b27,4.767540000000001,0.038796
3r88,3.830819999999997,0.059347
3dx1,5.880779999999992,0.039372
4ivb,7.459460000000001,0.039021
2xnb,7.352159999999996,0.038406
3tsk,7.562459999999991,0.038148
2pog,6.141580000000006,0.038083
4e6q,3.830819999999997,0.028141
4ddh,3.830819999999997,0.03815
1o5b,3.8308199999999966,0.029413
4m0z,6.48096,0.061877
3lka,4.615160000000002,0.038305
3l7b,3.830819999999997,0.027922
4ivc,7.770000000000001,0.038436
3u5j,3.8308199999999966,0.037265
1h22,3.830819999999997,0.037763
3jvr,4.660100000000004,0.038068
4k18,3.830819999999997,0.039414
3gc5,3.830819999999997,0.059323
2vvn,3.8308199999999966,0.038154
2w66,5.522440000000002,0.037276
4ivd,7.783880000000006,0.040157
3ozs,6.44976,0.036966
4jsz,4.374520000000003,0.037683
1h23,7.967260000000009,0.037597
3jvs,5.908500000000003,0.037309
1owh,5.298280000000009,0.039838
5a7b,6.322259999999992,0.03844
3wtj,3.830819999999996,0.052377
3k5v,3.830819999999997,0.027246
3ebp,3.8308199999999966,0.028666
